timestamp,employee_id,department,action,resource_accessed,data_payload
2026-02-28 08:32:03,E6815,Finance,delete,customer_db,Accessed employee handbook.
2026-02-17 13:42:16,E8665,HR,logout,crm,Edited client contact info.
2026-03-05 01:46:53,E1552,Marketing,delete,email,SSN: [national-id]
2026-02-15 13:07:10,E4438,Operations,upload,email,Checked meeting schedule.
2026-02-22 09:22:46,E2752,IT,view,payroll,Updated project documentation.
2026-03-08 22:46:24,E5463,Finance,download,vpn,Checked meeting schedule.
2026-02-14 18:28:36,E1399,HR,logout,payroll,Viewed company policy.
2026-03-11 06:24:15,E2150,Operations,delete,intranet,Credit Card: 0012-7305-4504-9321
2026-02-17 05:57:42,E6648,Sales,edit,payroll,Updated project documentation.
2026-03-11 17:37:04,E8342,Operations,edit,email,SSN: [national-id]
2026-02-25 06:57:24,E4004,HR,upload,vpn,Checked meeting schedule.
2026-03-14 11:16:02,E4879,Marketing,download,customer_db,Viewed company policy.
2026-03-08 19:22:51,E4118,HR,download,crm,Downloaded team roster.
2026-02-20 09:07:34,E9350,Engineering,edit,fileserver,Logged system activity.
2026-02-18 23:15:26,E5535,Marketing,download,payroll,Checked meeting schedule.
2026-02-15 01:59:51,E8706,IT,view,payroll,Checked meeting schedule.
2026-02-22 06:01:35,E2049,Operations,login,intranet,Edited client contact info.
2026-03-04 21:26:34,E9623,IT,download,fileserver,Edited client contact info.
2026-03-07 05:23:26,E4436,Engineering,login,vpn,Checked meeting schedule.
2026-03-13 06:33:19,E3969,IT,view,crm,Checked meeting schedule.
2026-02-14 14:33:46,E6748,Finance,logout,customer_db,Quarterly report reviewed.
2026-02-16 21:52:53,E8522,HR,logout,email,Quarterly report reviewed.
2026-03-01 12:39:15,E8225,Finance,download,customer_db,Quarterly report reviewed.
2026-02-28 16:21:50,E9437,HR,view,fileserver,Logged system activity.
2026-03-05 00:11:12,E9697,Sales,login,fileserver,Credit Card: 2078-6599-1913-2647
2026-02-21 12:41:25,E4899,IT,upload,fileserver,Checked meeting schedule.
2026-02-15 03:27:02,E3644,IT,download,payroll,SSN: [national-id]
2026-03-06 04:13:47,E9568,Marketing,login,payroll,Updated project documentation.
2026-02-22 08:16:15,E5028,IT,login,intranet,Checked meeting schedule.
2026-02-25 18:36:19,E2882,HR,download,email,Edited client contact info.
2026-02-21 05:20:02,E6186,Operations,delete,intranet,Submitted timesheet.
2026-03-13 22:34:16,E3866,HR,delete,payroll,SSN: [national-id]
2026-03-09 02:17:27,E7287,HR,view,payroll,Accessed employee handbook.
2026-02-22 05:12:57,E3942,Finance,edit,customer_db,Quarterly report reviewed.
2026-02-21 16:53:57,E4393,Marketing,login,email,Uploaded expense receipts.
2026-02-28 16:55:34,E1166,Engineering,download,email,Updated project documentation.
2026-02-15 16:26:06,E8960,HR,logout,payroll,Quarterly report reviewed.
2026-03-05 06:37:45,E3115,Marketing,download,email,Uploaded expense receipts.
2026-02-19 05:12:12,E9852,Marketing,login,vpn,Downloaded team roster.
2026-03-13 04:06:40,E2609,Sales,upload,payroll,Downloaded team roster.
2026-03-04 03:35:31,E9728,IT,download,vpn,Credit Card: 8096-4372-8675-2611
2026-03-01 01:02:08,E7874,HR,login,fileserver,Quarterly report reviewed.
2026-03-01 12:57:04,E9205,Engineering,edit,fileserver,Uploaded expense receipts.
2026-02-21 18:39:17,E3899,Operations,logout,crm,SSN: [national-id]
2026-03-09 18:45:53,E9917,Finance,login,intranet,Quarterly report reviewed.
2026-03-01 00:19:39,E8530,HR,logout,customer_db,Updated project documentation.
2026-02-21 01:42:21,E3264,Operations,delete,fileserver,Downloaded team roster.
2026-02-27 10:20:22,E6942,Finance,upload,crm,Downloaded team roster.
2026-02-19 05:16:58,E6952,Marketing,delete,intranet,Edited client contact info.
2026-03-06 03:10:57,E4581,IT,delete,crm,Edited client contact info.
2026-02-28 01:13:37,E5606,Operations,login,customer_db,Credit Card: 7261-4112-4812-9808
2026-03-13 04:15:33,E9082,IT,download,intranet,Quarterly report reviewed.
2026-02-22 06:39:55,E2187,HR,delete,email,Viewed company policy.
2026-03-08 08:30:48,E6510,Marketing,login,customer_db,Credit Card: 7168-2516-8570-6454
2026-02-27 07:04:59,E6819,HR,view,crm,Updated project documentation.
2026-02-15 08:28:50,E7097,Sales,upload,payroll,Uploaded expense receipts.
2026-02-19 11:42:31,E5160,Engineering,view,fileserver,Accessed employee handbook.
2026-02-25 05:12:25,E9064,IT,upload,email,Checked meeting schedule.
2026-03-05 02:09:53,E5379,Operations,download,fileserver,Uploaded expense receipts.
2026-02-26 12:52:31,E8543,Operations,logout,fileserver,Quarterly report reviewed.
2026-02-25 21:12:54,E9356,Finance,login,crm,Updated project documentation.
2026-02-19 19:03:01,E1812,Sales,edit,fileserver,Updated project documentation.
2026-03-13 02:56:12,E4327,Sales,upload,customer_db,Uploaded expense receipts.
2026-02-24 02:43:04,E6971,HR,edit,vpn,Submitted timesheet.
2026-02-16 14:17:03,E3621,Marketing,upload,email,Credit Card: 3034-4961-8723-5067
2026-02-24 10:53:26,E5753,HR,logout,vpn,Viewed company policy.
2026-02-19 14:48:57,E7472,IT,login,intranet,Logged system activity.
2026-02-26 16:23:36,E9640,Finance,upload,intranet,Submitted timesheet.
2026-03-05 00:52:53,E9904,HR,download,vpn,Logged system activity.
2026-02-16 16:18:08,E7210,Operations,view,payroll,Submitted timesheet.
2026-03-10 21:06:49,E3849,IT,upload,crm,Edited client contact info.
2026-03-12 15:37:13,E4790,HR,view,customer_db,Updated project documentation.
2026-02-15 10:57:57,E5199,Engineering,view,fileserver,Checked meeting schedule.
2026-02-13 04:38:38,E1960,Sales,upload,customer_db,Updated project documentation.
2026-03-10 13:51:28,E3027,Marketing,login,crm,Logged system activity.
2026-02-27 23:33:57,E4321,Finance,download,vpn,Viewed company policy.
2026-03-09 08:34:02,E6381,Marketing,upload,crm,Credit Card: 6716-4449-0986-5221
2026-02-23 10:42:57,E6973,Marketing,download,crm,Edited client contact info.
2026-03-12 23:03:02,E1247,IT,logout,vpn,Edited client contact info.
2026-02-21 19:25:39,E7271,HR,download,crm,Uploaded expense receipts.
2026-02-14 19:02:54,E5952,Sales,upload,customer_db,Checked meeting schedule.
2026-02-18 10:54:48,E9174,HR,delete,vpn,Updated project documentation.
2026-02-26 19:00:30,E2329,Finance,login,customer_db,Updated project documentation.
2026-02-27 08:14:21,E7132,Engineering,delete,payroll,Checked meeting schedule.
2026-02-22 07:22:39,E4872,Sales,view,fileserver,Viewed company policy.
2026-03-02 08:59:29,E1687,Finance,download,customer_db,Accessed employee handbook.
2026-03-07 01:04:11,E4737,Marketing,logout,crm,Submitted timesheet.
2026-03-02 06:46:39,E7760,Engineering,upload,crm,Logged system activity.
2026-02-15 12:15:52,E1550,Sales,login,customer_db,Uploaded expense receipts.
2026-03-09 20:23:37,E9933,Operations,logout,customer_db,Checked meeting schedule.
2026-02-21 10:49:02,E1302,Finance,view,intranet,Uploaded expense receipts.
2026-03-01 12:01:21,E5788,Finance,upload,intranet,Uploaded expense receipts.
2026-02-28 13:36:30,E6066,HR,delete,payroll,Submitted timesheet.
2026-03-08 06:51:43,E2180,Engineering,upload,customer_db,Submitted timesheet.
2026-03-05 18:05:46,E3095,Operations,delete,fileserver,Edited client contact info.
2026-02-27 18:51:38,E4930,Sales,delete,vpn,Downloaded team roster.
2026-03-12 20:58:36,E3479,Marketing,login,email,Accessed employee handbook.
2026-02-24 18:28:48,E5674,HR,upload,fileserver,Updated project documentation.
2026-02-21 00:07:52,E5335,HR,logout,intranet,Uploaded expense receipts.
2026-02-19 21:09:11,E2863,Operations,login,fileserver,Downloaded team roster.
2026-02-23 16:50:37,E5196,IT,logout,crm,SSN: [national-id]
2026-03-06 17:44:18,E9031,Finance,upload,intranet,Logged system activity.
2026-03-03 12:52:39,E4475,Operations,view,customer_db,Edited client contact info.
2026-02-28 21:54:34,E4770,Engineering,edit,customer_db,SSN: [national-id]
2026-02-25 14:03:12,E3878,IT,logout,payroll,Uploaded expense receipts.
2026-03-06 05:53:34,E8537,HR,delete,payroll,Accessed employee handbook.
2026-03-08 23:05:12,E1067,Engineering,download,crm,Checked meeting schedule.
2026-02-23 07:18:50,E1555,Engineering,logout,vpn,Quarterly report reviewed.
2026-02-20 04:35:33,E7056,Marketing,delete,vpn,SSN: [national-id]
2026-03-02 02:45:33,E3645,Marketing,login,fileserver,Quarterly report reviewed.
2026-02-14 11:51:57,E2402,HR,logout,fileserver,Updated project documentation.
2026-02-27 23:32:15,E9863,Marketing,logout,customer_db,Checked meeting schedule.
2026-03-10 09:33:15,E2458,Operations,login,customer_db,Viewed company policy.
2026-02-13 07:54:39,E4995,Finance,delete,intranet,Viewed company policy.
2026-02-18 04:59:23,E1481,Engineering,download,vpn,SSN: [national-id]
2026-02-14 16:03:23,E6616,Marketing,upload,crm,Accessed employee handbook.
2026-02-14 19:30:08,E9056,Finance,delete,crm,Quarterly report reviewed.
2026-03-12 19:20:40,E3153,Sales,view,fileserver,Credit Card: 9615-8766-7193-4708
2026-02-23 06:46:04,E3718,Finance,view,payroll,Quarterly report reviewed.
2026-02-16 20:54:13,E6569,HR,edit,customer_db,Viewed company policy.
2026-03-04 08:13:29,E2821,Marketing,login,payroll,Downloaded team roster.
2026-03-14 04:03:16,E2788,Marketing,edit,email,Checked meeting schedule.
2026-03-07 01:45:17,E2140,Marketing,upload,crm,Checked meeting schedule.
2026-02-13 17:30:28,E7124,Finance,download,email,Logged system activity.
2026-03-10 09:02:04,E1981,Sales,logout,fileserver,Checked meeting schedule.
2026-03-06 10:20:33,E7600,Operations,download,customer_db,Edited client contact info.
2026-02-27 17:51:44,E6312,IT,login,customer_db,Quarterly report reviewed.
2026-02-15 02:42:30,E3176,Marketing,download,customer_db,Updated project documentation.
2026-02-22 20:00:33,E8218,Sales,logout,customer_db,Logged system activity.
2026-03-07 01:28:57,E5266,Operations,download,fileserver,Edited client contact info.
2026-03-03 08:19:22,E8537,Sales,delete,payroll,Submitted timesheet.
2026-03-07 06:39:58,E7535,Marketing,upload,vpn,Viewed company policy.
2026-03-12 05:43:30,E9435,IT,delete,email,Submitted timesheet.
2026-02-18 13:14:34,E6743,Marketing,download,vpn,Edited client contact info.
2026-02-15 07:56:18,E5292,Sales,login,crm,Submitted timesheet.
2026-02-28 13:13:09,E1982,Sales,view,crm,Edited client contact info.
2026-03-06 10:09:36,E7215,Marketing,edit,intranet,Accessed employee handbook.
2026-02-17 18:21:51,E6298,IT,view,email,Uploaded expense receipts.
2026-03-04 15:04:07,E9547,IT,delete,email,Accessed employee handbook.
2026-03-14 06:03:33,E3382,IT,login,email,Downloaded team roster.
2026-02-24 12:28:18,E5468,Sales,download,crm,Edited client contact info.
2026-03-05 04:49:11,E2134,IT,upload,crm,Downloaded team roster.
2026-02-13 00:15:12,E5493,Sales,upload,crm,Accessed employee handbook.
2026-02-14 09:55:07,E2316,Engineering,view,crm,Uploaded expense receipts.
2026-03-12 12:28:48,E3209,Engineering,delete,crm,SSN: [national-id]
2026-02-16 18:07:02,E3013,IT,view,intranet,Downloaded team roster.
2026-02-14 10:42:38,E8126,Sales,logout,payroll,SSN: [national-id]
2026-03-10 09:03:52,E2976,Marketing,download,vpn,Submitted timesheet.
2026-02-24 02:54:50,E3319,HR,delete,intranet,Logged system activity.
2026-03-03 08:46:56,E2478,Finance,logout,email,Accessed employee handbook.
2026-02-20 21:40:02,E6343,IT,delete,intranet,Edited client contact info.
2026-03-03 10:14:17,E1530,Operations,login,payroll,Viewed company policy.
2026-02-22 14:52:56,E3804,Finance,download,payroll,Credit Card: 8729-3320-3432-5169
2026-03-13 18:44:56,E8211,Operations,login,customer_db,Edited client contact info.
2026-03-13 03:04:25,E9455,IT,download,vpn,Uploaded expense receipts.
2026-02-12 18:14:59,E3378,Sales,upload,vpn,Edited client contact info.
2026-03-06 17:22:27,E8878,Engineering,login,intranet,Accessed employee handbook.
2026-02-27 19:38:59,E3398,Engineering,logout,crm,Checked meeting schedule.
2026-02-21 19:50:12,E5300,Sales,download,email,Edited client contact info.
2026-03-11 04:30:29,E3944,IT,view,intranet,Updated project documentation.
2026-02-25 20:26:53,E9028,HR,upload,intranet,Accessed employee handbook.
2026-02-25 08:25:58,E6861,Finance,login,payroll,Credit Card: [card-number]
2026-02-14 02:10:21,E5965,Operations,view,crm,Submitted timesheet.
2026-02-22 22:53:14,E6363,Marketing,download,payroll,Accessed employee handbook.
2026-02-14 03:39:33,E9228,HR,delete,vpn,Checked meeting schedule.
2026-02-24 23:31:34,E6128,HR,edit,fileserver,Quarterly report reviewed.
2026-02-26 10:51:42,E2097,Finance,logout,intranet,Checked meeting schedule.
2026-02-25 22:56:30,E4131,Operations,upload,payroll,Accessed employee handbook.
2026-02-20 06:49:04,E2587,Sales,upload,vpn,Edited client contact info.
2026-02-19 03:38:27,E8363,HR,download,email,Updated project documentation.
2026-02-17 15:26:25,E4763,Sales,delete,crm,Logged system activity.
2026-03-08 19:10:50,E5204,Finance,download,intranet,Accessed employee handbook.
2026-03-05 08:32:37,E5697,Engineering,login,customer_db,Downloaded team roster.
2026-02-17 19:24:32,E2789,Operations,download,fileserver,Downloaded team roster.
2026-02-14 18:41:25,E6178,Marketing,download,fileserver,Quarterly report reviewed.
2026-02-21 18:57:05,E9615,HR,login,email,Checked meeting schedule.
2026-02-22 21:24:28,E6756,Marketing,delete,customer_db,Edited client contact info.
2026-02-18 07:13:29,E5856,Finance,view,crm,Credit Card: 8100-8323-9787-3925
2026-03-07 02:16:36,E2592,Sales,view,vpn,Quarterly report reviewed.
2026-03-10 23:15:54,E6881,Engineering,upload,payroll,Viewed company policy.
2026-02-22 04:53:08,E7634,Marketing,view,fileserver,Checked meeting schedule.
2026-02-25 00:14:15,E4201,IT,download,fileserver,Credit Card: 0947-7157-3169-7456
2026-02-23 02:03:19,E2206,Marketing,upload,vpn,Checked meeting schedule.
2026-02-13 09:30:56,E2671,Marketing,download,crm,Logged system activity.
2026-02-19 12:49:19,E6214,IT,edit,fileserver,Edited client contact info.
2026-02-28 08:33:00,E2953,Engineering,delete,intranet,Credit Card: 4306-2894-3277-3942
2026-02-20 10:02:53,E1424,Operations,view,fileserver,Accessed employee handbook.
2026-02-18 08:11:18,E3186,Engineering,logout,customer_db,Uploaded expense receipts.
2026-03-09 01:17:29,E6987,Operations,edit,vpn,Accessed employee handbook.
2026-03-13 02:44:11,E3647,Finance,view,email,Checked meeting schedule.
2026-02-28 11:01:39,E3959,IT,logout,crm,Uploaded expense receipts.
2026-03-06 04:00:27,E4913,Finance,view,crm,Edited client contact info.
2026-03-13 08:05:24,E6366,Operations,view,intranet,Submitted timesheet.
2026-02-20 13:19:53,E7371,Marketing,upload,customer_db,Viewed company policy.
2026-03-03 17:28:41,E3574,Operations,login,fileserver,Logged system activity.
2026-02-14 04:43:01,E2858,Engineering,delete,customer_db,Submitted timesheet.
2026-02-16 13:42:38,E7478,HR,login,email,Updated project documentation.
2026-03-12 08:59:34,E5029,Marketing,upload,email,Quarterly report reviewed.
2026-03-05 21:15:44,E2913,Engineering,logout,intranet,Accessed employee handbook.
2026-03-12 05:57:27,E8523,Sales,upload,email,Uploaded expense receipts.
2026-03-07 21:32:41,E5073,Operations,upload,payroll,Downloaded team roster.
2026-03-01 11:52:33,E3722,Sales,delete,crm,Updated project documentation.
2026-03-11 08:09:26,E9761,HR,download,intranet,Checked meeting schedule.
2026-03-07 18:42:19,E2961,Marketing,edit,email,Logged system activity.
2026-02-24 21:12:15,E4409,Sales,download,vpn,Updated project documentation.
2026-03-09 04:31:32,E9589,IT,view,fileserver,Downloaded team roster.
2026-02-27 14:14:57,E9495,Operations,view,payroll,Downloaded team roster.
2026-02-27 16:35:47,E6360,HR,edit,crm,Checked meeting schedule.
2026-03-10 03:54:20,E8040,Marketing,login,email,Submitted timesheet.
2026-02-24 12:39:52,E8347,Operations,delete,intranet,Quarterly report reviewed.
2026-03-09 23:18:04,E1912,Finance,view,crm,Submitted timesheet.
2026-02-24 11:44:44,E1086,HR,view,email,Submitted timesheet.
2026-03-02 00:41:12,E5727,Finance,delete,fileserver,Checked meeting schedule.
2026-02-23 15:46:55,E6704,IT,view,email,SSN: [national-id]
2026-03-11 19:49:45,E8218,Engineering,delete,email,Checked meeting schedule.
2026-02-20 02:48:59,E5187,HR,delete,fileserver,Submitted timesheet.
2026-02-13 19:58:56,E2371,Marketing,view,intranet,Viewed company policy.
2026-03-02 09:54:58,E5300,HR,login,vpn,Uploaded expense receipts.
2026-02-20 05:17:39,E2884,Operations,download,crm,Logged system activity.
2026-02-25 21:07:11,E8893,Operations,logout,fileserver,Checked meeting schedule.
2026-03-04 00:54:38,E5452,Marketing,download,intranet,Uploaded expense receipts.
2026-02-19 18:11:20,E5397,Engineering,edit,fileserver,Viewed company policy.
2026-02-17 19:48:58,E9666,Sales,delete,payroll,Edited client contact info.
2026-03-07 01:15:35,E7422,Engineering,delete,payroll,Viewed company policy.
2026-03-09 05:13:16,E6508,Sales,delete,crm,Edited client contact info.
2026-03-11 18:04:32,E9005,HR,upload,email,Downloaded team roster.
2026-03-07 16:39:09,E6275,Marketing,download,payroll,Credit Card: 5743-0030-6772-4345
2026-02-28 13:10:32,E6454,Finance,login,email,Submitted timesheet.
2026-02-15 05:09:01,E8329,Finance,login,crm,Viewed company policy.
2026-03-12 09:45:24,E1746,Marketing,logout,fileserver,Edited client contact info.
2026-03-08 02:19:26,E2125,Engineering,edit,crm,Quarterly report reviewed.
2026-03-09 20:59:46,E5376,IT,delete,vpn,Edited client contact info.
2026-03-11 10:44:34,E8457,Sales,delete,intranet,Checked meeting schedule.
2026-02-25 17:55:21,E5037,IT,login,customer_db,Quarterly report reviewed.
2026-03-06 20:13:58,E5674,Operations,view,payroll,Viewed company policy.
2026-02-23 23:57:13,E7977,IT,view,vpn,Submitted timesheet.
2026-02-17 02:56:42,E3417,Engineering,delete,customer_db,Quarterly report reviewed.
2026-02-16 23:31:58,E7999,HR,download,customer_db,Quarterly report reviewed.
2026-03-10 14:19:28,E9596,Operations,view,email,Uploaded expense receipts.
2026-03-10 03:25:51,E4688,Operations,logout,email,Quarterly report reviewed.
2026-02-13 21:08:04,E4129,HR,upload,email,Downloaded team roster.
2026-02-12 19:32:36,E4649,Marketing,download,customer_db,Edited client contact info.
2026-02-19 01:14:49,E6338,Engineering,download,customer_db,Edited client contact info.
2026-03-01 21:59:07,E3796,Operations,download,email,Quarterly report reviewed.
2026-03-06 14:45:45,E6732,Engineering,view,customer_db,Updated project documentation.
2026-02-14 07:04:54,E9637,HR,delete,payroll,Uploaded expense receipts.
2026-03-09 14:18:14,E4111,IT,delete,payroll,Viewed company policy.
2026-03-02 16:47:54,E8673,Engineering,logout,crm,Uploaded expense receipts.
2026-03-08 21:45:21,E8769,Operations,download,email,Quarterly report reviewed.
2026-03-01 21:28:48,E6818,Sales,download,fileserver,Credit Card: 2725-3229-8425-2991
